Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.2 (lin64) Build 3671981 Fri Oct 14 04:59:54 MDT 2022
| Date         : Fri Jun 19 01:07:51 2026
| Host         : tronghieu-LOQ-15IAX9 running 64-bit Ubuntu 24.04.4 LTS
| Command      : report_high_fanout_nets -file /home/tronghieu/RISCVConsole/fpga/ArtyA7100T/generated-src/riscvconsole.fpga.ArtyA7Top.ArtyA7Config/obj/report/fanout.txt -timing -load_types -max_nets 25
| Design       : ArtyA7Top
| Device       : xc7a100t
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

High Fan-out Nets Information

1. Fanout Summary
-----------------

+----------------------------------------------------------------------------------------------------------------------------+--------+-------------+-----------------+-----------------+-----------------------------+-----------------------------+-----------------------------+-----------------------------+
|                                                                                                                            |        |             |                 |                 |         Clock Enable        |          Set/Reset          |         Data & Other        |            Clock            |
+----------------------------------------------------------------------------------------------------------------------------+--------+-------------+-----------------+-----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+
| Net Name                                                                                                                   | Fanout | Driver Type | Worst Slack(ns) | Worst Delay(ns) | Slice | IO | BRAM/DSP/OTHER | Slice | IO | BRAM/DSP/OTHER | Slice | IO | BRAM/DSP/OTHER | Slice | IO | BRAM/DSP/OTHER |
+----------------------------------------------------------------------------------------------------------------------------+--------+-------------+-----------------+-----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+
| platform/mkv/mod/KEYGEN/mod_rst                                                                                            |   4287 | LUT2        |           4.696 |           7.468 |     0 |  0 |              0 |  4287 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |
| platform/debug/dmOuter/dmOuter/DMCONTROLReg_ndmreset_reg_1                                                                 |   2063 | LUT2        |           4.696 |          10.573 |     0 |  0 |              0 |  1978 |  0 |              0 |    85 |  0 |              0 |     0 |  0 |              0 |
| platform/debug/dmInner/dmactive_synced_dmactive_synced_dmactiveSync/output_chain/SR[0]                                     |    597 | LUT1        |          12.243 |           5.297 |     0 |  0 |              0 |   597 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |
| platform/mkv/mod/i_reg_n_0_[2]                                                                                             |    515 | FDCE        |           4.796 |          13.447 |     0 |  0 |              0 |     0 |  0 |              0 |   515 |  0 |              0 |     0 |  0 |              0 |
| platform/ddr/island/blackbox/u_arty100tmig_mig/u_memc_ui_top_axi/u_ui_top/ui_wr_data0/occupied_counter.app_wdf_rdy_r_reg_0 |    438 | FDRE        |           3.707 |           5.882 |   144 |  0 |              0 |     0 |  0 |              0 |   294 |  0 |              0 |     0 |  0 |              0 |
| platform/ddr/island/blackbox/u_arty100tmig_mig/u_memc_ui_top_axi/u_axi_mc/axi_mc_w_channel_0/wready_d3                     |    402 | FDRE        |           2.913 |           6.744 |   105 |  0 |              0 |     0 |  0 |              0 |   297 |  0 |              0 |     0 |  0 |              0 |
| platform/ddr/deint/deq_id[0]                                                                                               |    336 | FDRE        |           7.570 |           3.183 |     0 |  0 |              0 |     0 |  0 |              0 |   336 |  0 |              0 |     0 |  0 |              0 |
| platform/ddr/deint/deq_id[1]                                                                                               |    336 | FDRE        |           6.878 |           3.875 |     0 |  0 |              0 |     0 |  0 |              0 |   336 |  0 |              0 |     0 |  0 |              0 |
| platform/ddr/island/blackbox/u_arty100tmig_mig/u_memc_ui_top_axi/u_ui_top/ui_wr_data0/app_wdf_rdy_r_copy2                  |    290 | FDRE        |           5.777 |           4.438 |   144 |  0 |              0 |     0 |  0 |              0 |   146 |  0 |              0 |     0 |  0 |              0 |
